id,symbol,name,image,current_price,market_cap,market_cap_rank,fully_diluted_valuation,total_volume,high_24h,low_24h,price_change_24h,price_change_percentage_24h,market_cap_change_24h,market_cap_change_percentage_24h,circulating_supply,total_supply,max_supply,ath,ath_change_percentage,ath_date,atl,atl_change_percentage,atl_date,roi,last_updated,price_change_percentage_24h_in_currency,data_collected_at
whitebit,wbt,WhiteBIT Coin,https://coin-images.coingecko.com/coins/images/27045/large/wbt_token.png?1696526096,54.38,11603325109,11,17376681508,58621401.0,55.43,54.05,-0.9122023082380863,-1.64988,-166564466.96074867,-1.41517,213418274.0,319606780.0,400000000.0,64.11,-15.05023,2025-12-10T20:16:13.582Z,3.06,1678.6782,2023-02-13T19:01:21.899Z,,2026-04-15T14:54:25.092Z,-1.6498843431054118,2026-04-15 15:54:35.955295
usds,usds,USDS,https://coin-images.coingecko.com/coins/images/39926/large/usds.webp?1726666683,0.999838,11376352033,12,11372790345,34207649.0,1.001,0.999365,-2.8550139673733e-05,-0.00286,53871809.0,0.4758,11378204572.56451,11374642305.04742,,1.15,-13.22298,2026-04-02T07:21:14.655Z,0.948265,5.42918,2024-10-03T13:19:28.826Z,,2026-04-15T14:54:36.459Z,-0.0028553939687638585,2026-04-15 15:54:35.955295
hyperliquid,hype,Hyperliquid,https://coin-images.coingecko.com/coins/images/50882/large/hyperliquid.jpg?1729431300,44.61,10623799372,13,42884378947,320898187.0,44.69,43.08,0.648143,1.47427,139886251.0,1.33429,238385315.9541414,962274028.9541414,1000000000.0,59.3,-24.77398,2025-09-18T03:30:30.650Z,3.81,1071.30014,2024-11-29T09:30:30.871Z,,2026-04-15T14:54:26.999Z,1.4742703864256355,2026-04-15 15:54:35.955295
leo-token,leo,LEO Token,https://coin-images.coingecko.com/coins/images/8418/large/leo-token.png?1696508607,10.14,9342121449,14,9995497526,473741.0,10.19,10.06,0.01597133,0.15772,17205136.0,0.18451,920837314.9,985239504.0,,10.2,-0.63658,2026-04-08T16:00:43.393Z,0.799859,1166.62412,2019-12-24T15:14:35.376Z,,2026-04-15T14:54:28.995Z,0.1577187817011334,2026-04-15 15:54:35.955295
cardano,ada,Cardano,https://coin-images.coingecko.com/coins/images/975/large/cardano.png?1696502090,0.242288,8952416151,15,10901388717,369314548.0,0.24607,0.23838,-0.003782775615930323,-1.53727,-131016302.2901535,-1.44237,36954807980.68808,45000000000.0,45000000000.0,3.09,-92.15113,2021-09-02T06:00:10.474Z,0.01925275,1158.45783,2020-03-13T02:22:55.044Z,,2026-04-15T14:54:29.395Z,-1.5372732524429489,2026-04-15 15:54:35.955295
bitcoin-cash,bch,Bitcoin Cash,https://coin-images.coingecko.com/coins/images/780/large/bitcoin-cash-circle.png?1696501932,437.01,8747792432,16,8747793797,210504952.0,442.23,428.24,-4.005088920765502,-0.90815,-87905850.00394249,-0.99489,20021449.89665078,20021453.02165078,21000000.0,3785.82,-88.45658,2017-12-20T00:00:00.000Z,76.93,468.03028,2018-12-16T00:00:00.000Z,,2026-04-15T14:54:29.351Z,-0.9081463190678031,2026-04-15 15:54:35.955295
chainlink,link,Chainlink,https://coin-images.coingecko.com/coins/images/877/large/Chainlink_Logo_500.png?1760023405,9.19,6679501012,17,9186496057,276167990.0,9.2,8.97,0.00341002,0.03714,3502246.0,0.05246,727099970.4523476,1000000000.0,1000000000.0,52.7,-82.5683,2021-05-10T00:13:57.214Z,0.148183,6099.02421,2017-11-29T00:00:00.000Z,,2026-04-15T14:54:29.243Z,0.03713621721281658,2026-04-15 15:54:35.955295
monero,xmr,Monero,https://coin-images.coingecko.com/coins/images/69/large/monero_logo.png?1696501460,344.62,6353051562,18,6353051562,121015645.0,354.96,338.28,-10.097690339364135,-2.84666,-188974189.48440075,-2.88862,18446744.07370955,18446744.07370955,,797.73,-56.79976,2026-01-14T19:34:07.049Z,0.216177,159317.45095,2015-01-14T00:00:00.000Z,,2026-04-15T14:54:28.686Z,-2.8466570483533746,2026-04-15 15:54:35.955295
zcash,zec,Zcash,https://coin-images.coingecko.com/coins/images/486/large/circle-zcash-color.png?1696501740,356.4,5936983785,19,5938080365,356819089.0,363.79,346.48,-5.890621606565389,-1.62595,-93077546.59709549,-1.54356,16656784.5405448,16659861.1030448,21000000.0,3191.93,-88.83442,2016-10-29T00:00:00.000Z,16.08,2116.38401,2024-07-05T04:22:29.321Z,,2026-04-15T14:54:27.104Z,-1.625949412142388,2026-04-15 15:54:35.955295
canton-network,cc,Canton,https://coin-images.coingecko.com/coins/images/70468/large/Canton-Ticker_%281%29.png?1762826299,0.153093,5863080744,20,5863080744,57017773.0,0.155477,0.145678,-0.001796256268903784,-1.1597,-69941714.79243374,-1.17885,38315076042.99518,38315076042.99518,,0.194152,-21.18652,2026-02-03T08:02:08.411Z,0.059024,159.24633,2025-12-06T10:32:09.784Z,,2026-04-15T14:54:34.396Z,-1.1597006771213927,2026-04-15 15:54:35.955295
ethena-usde,usde,Ethena USDe,https://coin-images.coingecko.com/coins/images/33613/large/usde.png?1733810059,1.0,5829127265,21,5829127265,95065288.0,1.0,0.999623,-0.000156170820723833,-0.01561,-11164.389638900757,-0.00019,5828215357.986168,5828215357.986168,,1.034,-3.27324,2025-12-09T17:10:12.652Z,0.929486,7.60547,2024-10-04T07:57:15.809Z,,2026-04-15T14:54:25.946Z,-0.015611698761469544,2026-04-15 15:54:35.955295
stellar,xlm,Stellar,https://coin-images.coingecko.com/coins/images/100/large/fmpFRHHQ_400x400.jpg?1735231350,0.156193,5173664986,22,7811988070,88257777.0,0.157465,0.154063,-0.000877530973296264,-0.55869,-24229555.7755785,-0.46614,33114809152.14737,50001786883.65895,,0.875563,-82.08393,2018-01-03T00:00:00.000Z,0.00047612,32846.59963,2015-03-05T00:00:00.000Z,,2026-04-15T14:54:24.112Z,-0.5586858252715949,2026-04-15 15:54:35.955295
memecore,m,MemeCore,https://coin-images.coingecko.com/coins/images/53247/large/square-bg-transparent.png?1752637478,2.89,5076623333,23,15473443064,10756366.0,2.9,2.81,0.07133,2.5324,136542673.0,2.76398,1757830227.902167,5357830227.461443,10000000000.0,2.99,-3.44653,2026-04-13T15:05:06.618Z,0.04746135,5979.74425,2025-07-04T03:56:17.448Z,,2026-04-15T14:54:32.283Z,2.532404119669793,2026-04-15 15:54:35.955295
dai,dai,Dai,https://coin-images.coingecko.com/coins/images/9956/large/Badge_Dai.png?1696509996,0.999464,4365732273,24,4365732273,90139651.0,0.999817,0.999044,3.2e-05,0.0032,6595759.0,0.15131,4368054056.784072,4368054056.784072,,1.22,-18.01602,2020-03-13T03:02:50.373Z,0.88196,13.30762,2023-03-11T07:50:50.514Z,,2026-04-15T14:54:29.234Z,0.003201968861650345,2026-04-15 15:54:35.955295
litecoin,ltc,Litecoin,https://coin-images.coingecko.com/coins/images/2/large/litecoin.png?1696501400,55.04,4242079009,25,4242160892,374817511.0,55.22,53.9,0.098856,0.17992,12404497.0,0.29327,77061995.73347135,77063483.23347135,84000000.0,410.26,-86.56301,2021-05-10T03:13:07.904Z,1.15,4698.44549,2015-01-14T00:00:00.000Z,,2026-04-15T14:54:25.370Z,0.17991595858497025,2026-04-15 15:54:35.955295
usd1-wlfi,usd1,USD1,https://coin-images.coingecko.com/coins/images/54977/large/USD1_1000x1000_transparent.png?1749297002,0.999557,4085382547,26,4085382547,965724386.0,0.999991,0.9986,-0.000271902984228967,-0.02719,-2765883.1725587845,-0.06766,4090558720.352435,4090558720.352435,,1.025,-2.47578,2025-05-12T12:36:39.412Z,0.989633,0.99238,2025-10-01T08:51:32.103Z,,2026-04-15T14:54:27.780Z,-0.02719495537271361,2026-04-15 15:54:35.955295
avalanche-2,avax,Avalanche,https://coin-images.coingecko.com/coins/images/12559/large/Avalanche_Circle_RedWhite_Trans.png?1696512369,9.43,4073521298,28,4372301128,316513903.0,9.47,9.24,0.00585393,0.06209,8094211.0,0.1991,431771961.1772119,463441061.1772119,720000000.0,144.96,-93.50143,2021-11-21T14:18:56.538Z,2.8,236.31529,2020-12-31T13:15:21.540Z,,2026-04-15T14:54:24.881Z,0.062085666518828624,2026-04-15 15:54:35.955295
paypal-usd,pyusd,PayPal USD,https://coin-images.coingecko.com/coins/images/31212/large/PYUSD_Token_Logo_2x.png?1765987788,1.0,4071735213,27,4071735213,57184835.0,1.001,0.999463,0.00022692,0.0227,24690921.0,0.6101,4070657909.211766,4070657909.211766,,1.081,-7.48981,2026-04-02T07:35:31.426Z,0.959426,4.21783,2024-12-05T22:31:13.430Z,,2026-04-15T14:54:29.332Z,0.02269717125685878,2026-04-15 15:54:35.955295
rain,rain,Rain,https://coin-images.coingecko.com/coins/images/69134/large/Rain_logo_1_.png?1762952191,0.00798152,3818163670,29,9178297248,13413657.0,0.0080275,0.00767262,4.25e-05,0.53537,20462475.0,0.53881,478359189174.09753,1149904301819.794,1150000000000.0,0.01090099,-26.93565,2026-02-09T16:50:09.904Z,0.00222126,258.56852,2025-09-14T08:56:57.416Z,,2026-04-15T14:54:37.743Z,0.5353708991824716,2026-04-15 15:54:35.955295
sui,sui,Sui,https://coin-images.coingecko.com/coins/images/26375/large/sui-ocean-square.png?1727791290,0.95096,3758295975,30,9506517166,276885644.0,0.951558,0.92742,-0.000407848083912254,-0.04287,-2741019.538854599,-0.07288,3953388932.071221,10000000000.0,10000000000.0,5.35,-82.21363,2025-01-04T22:56:18.063Z,0.364846,160.64676,2023-10-19T10:40:30.078Z,,2026-04-15T14:54:26.727Z,-0.04286964756938092,2026-04-15 15:54:35.955295
hedera-hashgraph,hbar,Hedera,https://coin-images.coingecko.com/coins/images/3688/large/hbar.png?1696504364,0.086106,3724579808,31,4298726014,67122072.0,0.087019,0.084636,-0.000912593513271234,-1.04873,-46564845.43103027,-1.23477,43321902768.32876,50000000000.0,50000000000.0,0.569229,-84.93067,2021-09-15T10:40:28.318Z,0.00986111,769.87157,2020-01-02T17:30:24.852Z,,2026-04-15T14:54:29.085Z,-1.048728288840353,2026-04-15 15:54:35.955295
shiba-inu,shib,Shiba Inu,https://coin-images.coingecko.com/coins/images/11939/large/shiba.png?1696511800,5.91e-06,3484399314,32,3485916547,112295342.0,6e-06,5.82e-06,-8.2762883945e-08,-1.38028,-45378139.01721573,-1.28558,589243503461048.9,589500081366483.9,,8.616e-05,-93.13672,2021-10-28T03:54:55.568Z,5.6366e-11,10490754.46969,2020-11-28T11:26:25.838Z,,2026-04-15T14:54:24.371Z,-1.3802828212617069,2026-04-15 15:54:35.955295
the-open-network,ton,Toncoin,https://coin-images.coingecko.com/coins/images/17980/large/photo_2024-09-10_17.09.00.jpeg?1725963446,1.37,3394969308,33,7058559673,114085808.0,1.43,1.36,-0.06625400819124638,-4.62089,-162983655.79088306,-4.58083,2483311301.266108,5163110300.787325,,8.25,-83.4648,2024-06-15T00:36:51.509Z,0.519364,162.77346,2021-09-21T00:33:11.092Z,,2026-04-15T14:54:39.640Z,-4.620887829024179,2026-04-15 15:54:35.955295
ravedao,rave,RaveDAO,https://coin-images.coingecko.com/coins/images/70544/large/coin.jpeg?1762452940,13.27,3265229060,34,13163887115,340270698.0,19.54,11.73,-2.7807606980876347,-17.32534,-715947010.0393691,-17.9833,248044444.0,1000000000.0,1000000000.0,19.54,-33.9563,2026-04-15T02:20:25.776Z,0.206266,6156.91593,2026-03-12T02:10:18.440Z,,2026-04-15T14:54:28.807Z,-17.325338770385677,2026-04-15 15:54:35.955295
crypto-com-chain,cro,Cronos,https://coin-images.coingecko.com/coins/images/7310/large/cro_token_logo.png?1696507599,0.068815,2912816936,35,6777835963,13014345.0,0.070492,0.068401,-0.00167724996725617,-2.37934,-74094366.85241222,-2.48063,42354312834.90525,98554283006.2737,100000000000.0,0.891544,-92.28716,2021-11-24T00:00:00.000Z,0.0121196,467.37371,2019-02-08T00:00:00.000Z,,2026-04-15T14:54:28.947Z,-2.3793424575094226,2026-04-15 15:54:35.955295
hashnote-usyc,usyc,Circle USYC,https://coin-images.coingecko.com/coins/images/51054/large/Hashnote_SDYC_200x200.png?1730370965,1.12,2832380424,36,2832380424,112099.0,,,,,,,2526682445.757202,2526682445.757202,,1.12,-0.09236,2026-04-08T14:31:05.529Z,1.026,9.24713,2024-12-05T22:31:20.475Z,,2026-04-09T23:06:04.591Z,,2026-04-15 15:54:35.955295
tether-gold,xaut,Tether Gold,https://coin-images.coingecko.com/coins/images/10481/large/logo.png?1774627372,4794.25,2684663226,37,3393582551,407467382.0,4840.6,4770.71,17.58,0.36796,11554512.0,0.43225,559898.736688,707747.089,,5504.62,-12.86247,2026-01-29T00:00:00.000Z,1447.84,231.29227,2020-03-19T13:45:41.821Z,,2026-04-15T14:54:31.353Z,0.3679649271101476,2026-04-15 15:54:35.955295
world-liberty-financial,wlfi,World Liberty Financial,https://coin-images.coingecko.com/coins/images/50767/large/wlfi.png?1756438915,0.080028,2541663481,38,8001996526,114349843.0,0.083511,0.078744,-0.002046556137299677,-2.49354,-65639819.375109196,-2.51754,31762866592.0,100000000000.0,100000000000.0,0.331336,-75.84693,2025-09-01T12:20:09.597Z,0.07726,3.58227,2026-04-11T07:56:04.528Z,,2026-04-15T14:54:35.498Z,-2.493538962395062,2026-04-15 15:54:35.955295
blackrock-usd-institutional-digital-liquidity-fund,buidl,BlackRock USD Institutional Digital Liquidity Fund,https://coin-images.coingecko.com/coins/images/36291/large/blackrock.png?1711013223,1.0,2494307169,39,2494307169,0.0,1.0,1.0,0.0,0.0,236295.0,0.00947,2494307169.280448,2494307169.280448,,1.0,0.0,2025-02-12T05:00:10.912Z,1.0,0.0,2025-02-12T05:45:10.196Z,,2026-04-15T14:50:07.057Z,0.0,2026-04-15 15:54:35.955295
pax-gold,paxg,PAX Gold,https://coin-images.coingecko.com/coins/images/9519/large/paxgold.png?1696509604,4808.19,2374056107,40,2374056107,296532251.0,4856.65,4781.08,21.53,0.44982,-22301510.57367897,-0.93064,493648.962,493648.962,,5619.09,-14.37041,2026-01-29T06:30:56.612Z,1399.64,243.77406,2019-11-18T03:09:35.959Z,,2026-04-15T14:54:39.834Z,0.4498198753875371,2026-04-15 15:54:35.955295
bittensor,tao,Bittensor,https://coin-images.coingecko.com/coins/images/28452/large/ARUsPeNQ_400x400.jpeg?1696527447,245.72,2358875618,41,5161389365,297893911.0,251.94,237.73,-6.228895861633589,-2.47233,-59066733.92893982,-2.44285,9597491.0,21000000.0,21000000.0,757.6,-67.63099,2024-03-07T18:45:36.466Z,30.83,695.42476,2023-05-14T08:57:53.732Z,,2026-04-15T14:54:25.367Z,-2.472329017511388,2026-04-15 15:54:35.955295
global-dollar,usdg,Global Dollar,https://coin-images.coingecko.com/coins/images/51281/large/GDN_USDG_Token_200x200.png?1730484111,0.999903,2194250963,42,2194250963,26286647.0,1.0,0.999538,-8.9378300286769e-05,-0.00894,19748751.0,0.9082,2194590280.869784,2194590280.869784,,1.65,-39.56058,2025-01-30T00:11:05.728Z,0.907561,10.18319,2024-11-11T23:55:50.604Z,,2026-04-15T14:54:27.018Z,-0.008937901249659786,2026-04-15 15:54:35.955295
mantle,mnt,Mantle,https://coin-images.coingecko.com/coins/images/30980/large/MNT_Token_Logo.png?1765516974,0.660624,2165634712,43,4108907323,30984610.0,0.675471,0.652581,-0.014847720462343172,-2.19813,-48517555.11020279,-2.19125,3277944055.53684,6219316794.889999,6219316794.89,2.86,-76.84759,2025-10-09T01:04:46.659Z,0.307978,114.63071,2023-10-18T02:50:46.942Z,,2026-04-15T14:54:33.780Z,-2.198127048270925,2026-04-15 15:54:35.955295
uniswap,uni,Uniswap,https://coin-images.coingecko.com/coins/images/12504/large/uniswap-logo.png?1720676669,3.21,2031512529,44,2876099689,163436928.0,3.21,3.11,0.01477372,0.46272,10587901.0,0.52391,633561603.6037512,896960420.0366304,1000000000.0,44.92,-92.88385,2021-05-03T05:25:04.822Z,1.03,210.28223,2020-09-17T01:20:38.214Z,,2026-04-15T14:54:24.401Z,0.4627182462776658,2026-04-15 15:54:35.955295
polkadot,dot,Polkadot,https://coin-images.coingecko.com/coins/images/12171/large/polkadot.jpg?1766533446,1.17,1965817815,45,1965818549,217714675.0,1.18,1.15,-0.000202222128070639,-0.01726,-776598.2636106014,-0.03949,1679315508.403046,1679316135.762344,2100000000.0,54.98,-97.87076,2021-11-04T14:10:09.301Z,1.15,1.91224,2026-04-15T08:00:42.788Z,,2026-04-15T14:54:25.605Z,-0.017261993227978053,2026-04-15 15:54:35.955295
near,near,NEAR Protocol,https://coin-images.coingecko.com/coins/images/10365/large/near.jpg?1696510367,1.39,1793376699,47,1793376699,205198788.0,1.4,1.34,0.00184084,0.13285,2336996.0,0.13048,1292945391.0,1292945391.0,,20.44,-93.22551,2022-01-16T22:09:45.873Z,0.526762,162.84691,2020-11-04T16:09:15.137Z,,2026-04-15T14:54:24.177Z,0.13284577204542614,2026-04-15 15:54:35.955295
okb,okb,OKB,https://coin-images.coingecko.com/coins/images/4463/large/WeChat_Image_20220118095654.png?1696505053,85.32,1791177712,46,1791177712,14483808.0,86.7,84.24,-0.8685501523187895,-1.00775,-15848193.626338482,-0.87703,21000000.0,21000000.0,21000000.0,228.74,-62.70456,2025-10-05T00:00:00.000Z,0.580608,14593.10802,2019-01-14T00:00:00.000Z,,2026-04-15T14:54:26.759Z,-1.0077514887888237,2026-04-15 15:54:35.955295
falcon-finance,usdf,Falcon USD,https://coin-images.coingecko.com/coins/images/54558/large/ff_200_X_200.png?1740741076,0.998432,1787492711,48,1787492711,722670.0,0.999277,0.997596,0.00030368,0.03042,897509.0,0.05024,1789931800.531696,1789931800.531696,,1.075,-7.13474,2025-05-08T21:25:42.071Z,0.943422,5.77591,2025-07-08T10:16:34.749Z,,2026-04-15T14:54:28.982Z,0.030424543434677785,2026-04-15 15:54:35.955295
sky,sky,Sky,https://coin-images.coingecko.com/coins/images/39925/large/sky.jpg?1724827980,0.074972,1738489314,49,1758997189,8610097.0,0.075567,0.073824,-0.000594978067393781,-0.78735,-10938190.413853645,-0.62524,23189117589.6065,23462665147.36596,23462665147.3,0.100535,-25.54831,2024-12-04T10:13:57.264Z,0.03582727,108.91956,2025-02-03T05:01:48.626Z,,2026-04-15T14:54:26.731Z,-0.7873533083389074,2026-04-15 15:54:35.955295
pi-network,pi,Pi Network,https://coin-images.coingecko.com/coins/images/54342/large/pi_network.jpg?1739347576,0.166476,1688119303,50,2597106620,13868672.0,0.16817,0.165223,0.00048601,0.29279,4628299.0,0.27492,10142200266.49829,15603385025.38199,100000000000.0,2.99,-94.4328,2025-02-26T16:41:03.732Z,0.131244,26.73087,2026-02-11T17:06:46.605Z,,2026-04-15T14:54:27.573Z,0.29279242161298163,2026-04-15 15:54:35.955295
aster-2,aster,Aster,https://coin-images.coingecko.com/coins/images/69040/large/_ASTER.png?1757326782,0.660437,1623594005,51,5165874674,125412399.0,0.680129,0.658329,-0.017815890243515597,-2.62673,-41389798.49426985,-2.4859,2458559719.12999,7822529124.595041,8000000000.0,2.41,-72.58159,2025-09-24T11:18:14.634Z,0.099713,562.33494,2025-09-17T12:05:36.771Z,,2026-04-15T14:54:28.708Z,-2.626731999581329,2026-04-15 15:54:35.955295
htx-dao,htx,HTX DAO,https://coin-images.coingecko.com/coins/images/35491/large/Frame_1321318576.png?1708908626,1.79e-06,1619535640,52,1619535640,11825348.0,1.79e-06,1.77e-06,1.2788e-08,0.72032,-8376079.369638205,-0.51453,905707664073577.8,905707664073577.8,999990000000000.0,3.75e-06,-52.33531,2024-12-04T00:16:20.770Z,8.00816e-07,123.28965,2024-08-05T13:31:33.427Z,,2026-04-15T14:54:37.427Z,0.720323461325561,2026-04-15 15:54:35.955295
aave,aave,Aave,https://coin-images.coingecko.com/coins/images/12645/large/aave-token-round.png?1720472354,105.45,1598757868,53,1686788434,316229329.0,105.8,97.65,4.61,4.57378,72249078.0,4.73296,15164987.720859986,16000000.0,16000000.0,661.69,-84.05993,2021-05-18T21:19:59.514Z,26.02,305.30795,2020-11-05T09:20:11.928Z,,2026-04-15T14:54:31.334Z,4.573775326710756,2026-04-15 15:54:35.955295
usdd,usdd,USDD,https://coin-images.coingecko.com/coins/images/25380/large/UUSD.jpg?1696524513,1.0,1543512683,54,1547713466,11049258.0,1.002,0.999131,6.502e-05,0.0065,238934.0,0.01548,1543335560.0,1547535861.0,,1.052,-4.90895,2023-10-23T22:45:25.398Z,0.928067,7.77087,2022-06-19T16:15:11.558Z,,2026-04-15T14:54:38.974Z,0.006501054348389142,2026-04-15 15:54:35.955295
pepe,pepe,Pepe,https://coin-images.coingecko.com/coins/images/29850/large/pepe-token.jpeg?1696528776,3.67e-06,1540079378,55,1540079378,313412483.0,3.73e-06,3.54e-06,-6.6185687341e-08,-1.77315,-30066499.990471125,-1.91489,420690000000000.0,420690000000000.0,420690000000000.0,2.803e-05,-86.91862,2024-12-09T16:30:35.828Z,5.5142e-08,6549.10334,2023-04-18T02:14:41.591Z,,2026-04-15T14:54:26.283Z,-1.773150778421114,2026-04-15 15:54:35.955295
ripple-usd,rlusd,Ripple USD,https://coin-images.coingecko.com/coins/images/39651/large/RLUSD_200x200_%281%29.png?1727376633,0.999987,1476850096,56,1476850096,106785093.0,1.001,0.999757,-6.1526014991986e-05,-0.00615,30187326.0,2.08669,1476761837.407242,1476761837.407241,,1.073,-6.7917,2024-12-26T10:45:52.337Z,0.962292,3.91395,2024-12-18T04:40:40.880Z,,2026-04-15T14:54:29.511Z,-0.006152304584521373,2026-04-15 15:54:35.955295
janus-henderson-anemoy-treasury-fund,jtrsy,Janus Henderson Anemoy Treasury Fund,https://coin-images.coingecko.com/coins/images/70445/large/JTRSY.png?1762078582,1.1,1422454884,57,1422454884,0.0,1.1,1.1,8.9e-05,0.00809,115058.0,0.00809,1292789400.280565,1292789400.280565,,1.1,0.0,2026-04-15T07:35:03.055Z,1.085,1.43145,2025-11-13T04:05:05.827Z,,2026-04-15T14:50:04.348Z,0.0080893647576377,2026-04-15 15:54:35.955295
ondo-us-dollar-yield,usdy,Ondo US Dollar Yield,https://coin-images.coingecko.com/coins/images/31700/large/usdy_%281%29.png?1696530524,1.12,1359419970,58,2160341590,865741.0,1.13,1.12,-0.004002114644001242,-0.35604,30068662.0,2.2619,1213610189.567781,1928625902.350808,,1.26,-10.91835,2024-03-27T05:24:08.110Z,0.934184,20.44122,2024-01-14T11:40:50.825Z,,2026-04-15T14:54:25.596Z,-0.3560399237488046,2026-04-15 15:54:35.955295
